Date,Code,Shortname,Open,High,Low,Close,Vol
2/1/2025,E3B.SG,WEE HUR.SG,0.42,0.43,0.42,0.42,6052
3/1/2025,E3B.SG,WEE HUR.SG,0.425,0.46,0.425,0.455,16531
6/1/2025,E3B.SG,WEE HUR.SG,0.465,0.47,0.44,0.445,14254
7/1/2025,E3B.SG,WEE HUR.SG,0.445,0.455,0.44,0.45,5478
8/1/2025,E3B.SG,WEE HUR.SG,0.46,0.475,0.45,0.47,18798
9/1/2025,E3B.SG,WEE HUR.SG,0.48,0.48,0.46,0.465,13823
10/1/2025,E3B.SG,WEE HUR.SG,0.47,0.47,0.45,0.45,6608
13/1/2025,E3B.SG,WEE HUR.SG,0.445,0.455,0.44,0.455,6095
14/1/2025,E3B.SG,WEE HUR.SG,0.455,0.455,0.45,0.455,3166
15/1/2025,E3B.SG,WEE HUR.SG,0.45,0.45,0.44,0.44,5630
16/1/2025,E3B.SG,WEE HUR.SG,0.445,0.455,0.44,0.45,8132
17/1/2025,E3B.SG,WEE HUR.SG,0.45,0.47,0.45,0.47,11512
20/1/2025,E3B.SG,WEE HUR.SG,0.475,0.475,0.46,0.47,5946
21/1/2025,E3B.SG,WEE HUR.SG,0.47,0.49,0.465,0.485,12769
22/1/2025,E3B.SG,WEE HUR.SG,0.485,0.49,0.475,0.485,4924
23/1/2025,E3B.SG,WEE HUR.SG,0.485,0.495,0.475,0.475,6675
24/1/2025,E3B.SG,WEE HUR.SG,0.48,0.48,0.47,0.48,3615
27/1/2025,E3B.SG,WEE HUR.SG,0.475,0.48,0.47,0.47,2290
28/1/2025,E3B.SG,WEE HUR.SG,0.47,0.475,0.47,0.475,1893
31/1/2025,E3B.SG,WEE HUR.SG,0.475,0.49,0.475,0.49,7286
3/2/2025,E3B.SG,WEE HUR.SG,0.48,0.485,0.48,0.485,1564
4/2/2025,E3B.SG,WEE HUR.SG,0.485,0.495,0.485,0.485,3314
5/2/2025,E3B.SG,WEE HUR.SG,0.485,0.49,0.475,0.49,4124
6/2/2025,E3B.SG,WEE HUR.SG,0.49,0.5,0.485,0.495,7461
7/2/2025,E3B.SG,WEE HUR.SG,0.5,0.51,0.5,0.51,7713
10/2/2025,E3B.SG,WEE HUR.SG,0.51,0.515,0.505,0.515,5266
11/2/2025,E3B.SG,WEE HUR.SG,0.515,0.54,0.505,0.535,11324
12/2/2025,E3B.SG,WEE HUR.SG,0.54,0.555,0.535,0.555,10005
13/2/2025,E3B.SG,WEE HUR.SG,0.55,0.55,0.52,0.525,10357
14/2/2025,E3B.SG,WEE HUR.SG,0.525,0.535,0.525,0.53,3045
17/2/2025,E3B.SG,WEE HUR.SG,0.535,0.54,0.525,0.53,2881
18/2/2025,E3B.SG,WEE HUR.SG,0.53,0.54,0.525,0.54,5287
19/2/2025,E3B.SG,WEE HUR.SG,0.545,0.55,0.535,0.545,8242
20/2/2025,E3B.SG,WEE HUR.SG,0.545,0.555,0.54,0.54,5916
21/2/2025,E3B.SG,WEE HUR.SG,0.54,0.54,0.53,0.54,5031
24/2/2025,E3B.SG,WEE HUR.SG,0.535,0.535,0.525,0.525,3215
25/2/2025,E3B.SG,WEE HUR.SG,0.525,0.53,0.515,0.52,5123
26/2/2025,E3B.SG,WEE HUR.SG,0.52,0.525,0.515,0.515,4414
27/2/2025,E3B.SG,WEE HUR.SG,0.515,0.515,0.48,0.5,8016
28/2/2025,E3B.SG,WEE HUR.SG,0.5,0.505,0.465,0.475,7488
3/3/2025,E3B.SG,WEE HUR.SG,0.45,0.455,0.42,0.42,18604
4/3/2025,E3B.SG,WEE HUR.SG,0.42,0.42,0.39,0.41,15131
5/3/2025,E3B.SG,WEE HUR.SG,0.42,0.435,0.405,0.425,11563
6/3/2025,E3B.SG,WEE HUR.SG,0.425,0.45,0.42,0.445,11999
7/3/2025,E3B.SG,WEE HUR.SG,0.44,0.445,0.43,0.43,5048
10/3/2025,E3B.SG,WEE HUR.SG,0.43,0.45,0.425,0.445,6216
11/3/2025,E3B.SG,WEE HUR.SG,0.44,0.46,0.435,0.455,6509
12/3/2025,E3B.SG,WEE HUR.SG,0.45,0.46,0.44,0.445,4411
13/3/2025,E3B.SG,WEE HUR.SG,0.445,0.455,0.44,0.45,2942
14/3/2025,E3B.SG,WEE HUR.SG,0.45,0.465,0.45,0.46,3153
17/3/2025,E3B.SG,WEE HUR.SG,0.465,0.48,0.46,0.475,4583
18/3/2025,E3B.SG,WEE HUR.SG,0.48,0.49,0.475,0.48,4638
19/3/2025,E3B.SG,WEE HUR.SG,0.485,0.495,0.48,0.49,4955
20/3/2025,E3B.SG,WEE HUR.SG,0.495,0.515,0.495,0.51,8747
21/3/2025,E3B.SG,WEE HUR.SG,0.505,0.505,0.495,0.505,2568
24/3/2025,E3B.SG,WEE HUR.SG,0.5,0.5,0.49,0.495,2419
25/3/2025,E3B.SG,WEE HUR.SG,0.49,0.495,0.48,0.49,3317
26/3/2025,E3B.SG,WEE HUR.SG,0.49,0.515,0.49,0.515,10640
27/3/2025,E3B.SG,WEE HUR.SG,0.51,0.52,0.505,0.515,7466
28/3/2025,E3B.SG,WEE HUR.SG,0.515,0.52,0.505,0.52,5034
1/4/2025,E3B.SG,WEE HUR.SG,0.51,0.515,0.495,0.515,9580
2/4/2025,E3B.SG,WEE HUR.SG,0.525,0.53,0.5,0.5,23875
3/4/2025,E3B.SG,WEE HUR.SG,0.5,0.505,0.495,0.5,3039
4/4/2025,E3B.SG,WEE HUR.SG,0.495,0.5,0.47,0.48,11590
7/4/2025,E3B.SG,WEE HUR.SG,0.45,0.45,0.42,0.43,15680
8/4/2025,E3B.SG,WEE HUR.SG,0.44,0.45,0.43,0.44,5687
9/4/2025,E3B.SG,WEE HUR.SG,0.435,0.435,0.42,0.425,5975
10/4/2025,E3B.SG,WEE HUR.SG,0.45,0.455,0.445,0.45,7430
11/4/2025,E3B.SG,WEE HUR.SG,0.445,0.47,0.435,0.465,8479
14/4/2025,E3B.SG,WEE HUR.SG,0.47,0.475,0.465,0.47,4493
15/4/2025,E3B.SG,WEE HUR.SG,0.47,0.495,0.465,0.495,5349
16/4/2025,E3B.SG,WEE HUR.SG,0.49,0.52,0.49,0.505,12543
17/4/2025,E3B.SG,WEE HUR.SG,0.505,0.52,0.5,0.51,6672
21/4/2025,E3B.SG,WEE HUR.SG,0.51,0.52,0.505,0.515,4206
22/4/2025,E3B.SG,WEE HUR.SG,0.515,0.52,0.505,0.505,4692
23/4/2025,E3B.SG,WEE HUR.SG,0.51,0.525,0.51,0.52,8893
24/4/2025,E3B.SG,WEE HUR.SG,0.525,0.54,0.52,0.535,11793
25/4/2025,E3B.SG,WEE HUR.SG,0.54,0.55,0.535,0.545,6686
28/4/2025,E3B.SG,WEE HUR.SG,0.545,0.545,0.525,0.53,3065
29/4/2025,E3B.SG,WEE HUR.SG,0.53,0.53,0.52,0.52,4855
30/4/2025,E3B.SG,WEE HUR.SG,0.53,0.53,0.52,0.525,5022
2/5/2025,E3B.SG,WEE HUR.SG,0.525,0.55,0.52,0.545,16272
5/5/2025,E3B.SG,WEE HUR.SG,0.55,0.56,0.525,0.53,17172
6/5/2025,E3B.SG,WEE HUR.SG,0.53,0.535,0.505,0.515,18430
7/5/2025,E3B.SG,WEE HUR.SG,0.515,0.525,0.51,0.515,7695
8/5/2025,E3B.SG,WEE HUR.SG,0.44,0.45,0.435,0.44,5267
9/5/2025,E3B.SG,WEE HUR.SG,0.44,0.445,0.435,0.435,3575
13/5/2025,E3B.SG,WEE HUR.SG,0.445,0.45,0.44,0.445,5225
14/5/2025,E3B.SG,WEE HUR.SG,0.445,0.445,0.435,0.44,3536
15/5/2025,E3B.SG,WEE HUR.SG,0.44,0.44,0.425,0.435,4455
16/5/2025,E3B.SG,WEE HUR.SG,0.435,0.44,0.425,0.43,2877
19/5/2025,E3B.SG,WEE HUR.SG,0.43,0.435,0.42,0.42,2594
20/5/2025,E3B.SG,WEE HUR.SG,0.43,0.44,0.425,0.425,5048
21/5/2025,E3B.SG,WEE HUR.SG,0.43,0.43,0.415,0.42,2578
22/5/2025,E3B.SG,WEE HUR.SG,0.415,0.42,0.41,0.42,2540
23/5/2025,E3B.SG,WEE HUR.SG,0.42,0.42,0.41,0.41,1124
26/5/2025,E3B.SG,WEE HUR.SG,0.41,0.415,0.4,0.405,2293
27/5/2025,E3B.SG,WEE HUR.SG,0.41,0.425,0.405,0.425,4171
28/5/2025,E3B.SG,WEE HUR.SG,0.425,0.425,0.415,0.42,4097
29/5/2025,E3B.SG,WEE HUR.SG,0.42,0.42,0.415,0.42,1264
30/5/2025,E3B.SG,WEE HUR.SG,0.415,0.42,0.41,0.42,2650
2/6/2025,E3B.SG,WEE HUR.SG,0.42,0.42,0.41,0.42,1461
3/6/2025,E3B.SG,WEE HUR.SG,0.415,0.415,0.41,0.41,1544
4/6/2025,E3B.SG,WEE HUR.SG,0.415,0.42,0.41,0.42,1959
5/6/2025,E3B.SG,WEE HUR.SG,0.42,0.44,0.415,0.44,5543
6/6/2025,E3B.SG,WEE HUR.SG,0.44,0.445,0.435,0.44,2964
9/6/2025,E3B.SG,WEE HUR.SG,0.44,0.44,0.43,0.435,1326
10/6/2025,E3B.SG,WEE HUR.SG,0.435,0.44,0.43,0.435,1678
11/6/2025,E3B.SG,WEE HUR.SG,0.435,0.45,0.435,0.445,6472
12/6/2025,E3B.SG,WEE HUR.SG,0.45,0.475,0.45,0.475,13828
13/6/2025,E3B.SG,WEE HUR.SG,0.465,0.465,0.445,0.45,5333
16/6/2025,E3B.SG,WEE HUR.SG,0.45,0.465,0.445,0.46,3566
17/6/2025,E3B.SG,WEE HUR.SG,0.46,0.47,0.455,0.46,4614
18/6/2025,E3B.SG,WEE HUR.SG,0.455,0.465,0.445,0.46,5127
19/6/2025,E3B.SG,WEE HUR.SG,0.46,0.46,0.45,0.45,2457
20/6/2025,E3B.SG,WEE HUR.SG,0.445,0.455,0.445,0.45,2191
23/6/2025,E3B.SG,WEE HUR.SG,0.44,0.445,0.435,0.44,4275
24/6/2025,E3B.SG,WEE HUR.SG,0.445,0.455,0.44,0.45,4163
25/6/2025,E3B.SG,WEE HUR.SG,0.45,0.46,0.445,0.455,3542
26/6/2025,E3B.SG,WEE HUR.SG,0.46,0.465,0.455,0.46,1713
27/6/2025,E3B.SG,WEE HUR.SG,0.46,0.47,0.455,0.465,6328
30/6/2025,E3B.SG,WEE HUR.SG,0.47,0.49,0.465,0.475,13762
1/7/2025,E3B.SG,WEE HUR.SG,0.475,0.485,0.47,0.485,3877
2/7/2025,E3B.SG,WEE HUR.SG,0.48,0.49,0.475,0.475,7242
3/7/2025,E3B.SG,WEE HUR.SG,0.48,0.485,0.475,0.48,4004
4/7/2025,E3B.SG,WEE HUR.SG,0.48,0.48,0.475,0.475,2185
7/7/2025,E3B.SG,WEE HUR.SG,0.475,0.475,0.465,0.47,3012
8/7/2025,E3B.SG,WEE HUR.SG,0.47,0.49,0.465,0.49,7822
9/7/2025,E3B.SG,WEE HUR.SG,0.485,0.5,0.485,0.5,8475
10/7/2025,E3B.SG,WEE HUR.SG,0.505,0.53,0.505,0.525,12500
11/7/2025,E3B.SG,WEE HUR.SG,0.525,0.54,0.52,0.53,9254
14/7/2025,E3B.SG,WEE HUR.SG,0.535,0.57,0.53,0.565,13569
15/7/2025,E3B.SG,WEE HUR.SG,0.57,0.58,0.555,0.575,8364
16/7/2025,E3B.SG,WEE HUR.SG,0.57,0.59,0.565,0.58,5862
17/7/2025,E3B.SG,WEE HUR.SG,0.58,0.595,0.575,0.585,7435
18/7/2025,E3B.SG,WEE HUR.SG,0.585,0.59,0.57,0.585,5511
21/7/2025,E3B.SG,WEE HUR.SG,0.6,0.625,0.58,0.59,22741
22/7/2025,E3B.SG,WEE HUR.SG,0.59,0.615,0.59,0.61,8414
23/7/2025,E3B.SG,WEE HUR.SG,0.61,0.65,0.61,0.645,13807
24/7/2025,E3B.SG,WEE HUR.SG,0.66,0.695,0.66,0.68,15147
25/7/2025,E3B.SG,WEE HUR.SG,0.685,0.72,0.67,0.71,13898
28/7/2025,E3B.SG,WEE HUR.SG,0.715,0.72,0.675,0.68,9211
29/7/2025,E3B.SG,WEE HUR.SG,0.685,0.69,0.645,0.665,10242
30/7/2025,E3B.SG,WEE HUR.SG,0.665,0.665,0.64,0.655,5162
31/7/2025,E3B.SG,WEE HUR.SG,0.66,0.665,0.63,0.645,6063
1/8/2025,E3B.SG,WEE HUR.SG,0.64,0.655,0.64,0.645,7021
4/8/2025,E3B.SG,WEE HUR.SG,0.64,0.695,0.635,0.69,17405
5/8/2025,E3B.SG,WEE HUR.SG,0.7,0.705,0.68,0.695,5614
6/8/2025,E3B.SG,WEE HUR.SG,0.705,0.74,0.705,0.74,17200
7/8/2025,E3B.SG,WEE HUR.SG,0.745,0.745,0.695,0.695,14374
8/8/2025,E3B.SG,WEE HUR.SG,0.69,0.7,0.675,0.69,6030
11/8/2025,E3B.SG,WEE HUR.SG,0.685,0.7,0.685,0.685,3072
12/8/2025,E3B.SG,WEE HUR.SG,0.69,0.69,0.68,0.685,3834
13/8/2025,E3B.SG,WEE HUR.SG,0.69,0.695,0.68,0.69,5249
14/8/2025,E3B.SG,WEE HUR.SG,0.69,0.69,0.665,0.68,6257
15/8/2025,E3B.SG,WEE HUR.SG,0.675,0.7,0.655,0.7,9023
18/8/2025,E3B.SG,WEE HUR.SG,0.7,0.71,0.68,0.685,5805
19/8/2025,E3B.SG,WEE HUR.SG,0.69,0.7,0.68,0.69,3268
20/8/2025,E3B.SG,WEE HUR.SG,0.685,0.715,0.68,0.69,8665
21/8/2025,E3B.SG,WEE HUR.SG,0.685,0.725,0.685,0.715,13490
22/8/2025,E3B.SG,WEE HUR.SG,0.715,0.725,0.71,0.715,5863
25/8/2025,E3B.SG,WEE HUR.SG,0.72,0.75,0.72,0.74,15747
26/8/2025,E3B.SG,WEE HUR.SG,0.74,0.76,0.73,0.745,14266
27/8/2025,E3B.SG,WEE HUR.SG,0.74,0.75,0.725,0.74,8742
28/8/2025,E3B.SG,WEE HUR.SG,0.745,0.745,0.73,0.735,2205
29/8/2025,E3B.SG,WEE HUR.SG,0.74,0.75,0.735,0.735,2872
1/9/2025,E3B.SG,WEE HUR.SG,0.735,0.74,0.725,0.73,5761
2/9/2025,E3B.SG,WEE HUR.SG,0.735,0.735,0.715,0.72,6644
3/9/2025,E3B.SG,WEE HUR.SG,0.715,0.74,0.715,0.735,9348
4/9/2025,E3B.SG,WEE HUR.SG,0.735,0.755,0.72,0.73,11262
5/9/2025,E3B.SG,WEE HUR.SG,0.73,0.745,0.72,0.735,4816
8/9/2025,E3B.SG,WEE HUR.SG,0.74,0.755,0.74,0.755,10414
9/9/2025,E3B.SG,WEE HUR.SG,0.755,0.76,0.75,0.75,6544
10/9/2025,E3B.SG,WEE HUR.SG,0.755,0.76,0.735,0.74,5663
11/9/2025,E3B.SG,WEE HUR.SG,0.74,0.78,0.73,0.77,16290
12/9/2025,E3B.SG,WEE HUR.SG,0.775,0.785,0.77,0.78,5493
15/9/2025,E3B.SG,WEE HUR.SG,0.78,0.785,0.765,0.78,5240
16/9/2025,E3B.SG,WEE HUR.SG,0.78,0.79,0.765,0.765,4055
17/9/2025,E3B.SG,WEE HUR.SG,0.77,0.77,0.725,0.735,15207
18/9/2025,E3B.SG,WEE HUR.SG,0.735,0.745,0.725,0.735,8066
19/9/2025,E3B.SG,WEE HUR.SG,0.735,0.74,0.72,0.72,6348
22/9/2025,E3B.SG,WEE HUR.SG,0.725,0.745,0.725,0.735,6122
23/9/2025,E3B.SG,WEE HUR.SG,0.74,0.74,0.725,0.73,3170
24/9/2025,E3B.SG,WEE HUR.SG,0.73,0.735,0.725,0.73,2512
25/9/2025,E3B.SG,WEE HUR.SG,0.73,0.74,0.725,0.73,5494
26/9/2025,E3B.SG,WEE HUR.SG,0.73,0.735,0.71,0.71,7476
29/9/2025,E3B.SG,WEE HUR.SG,0.715,0.72,0.71,0.715,3137
30/9/2025,E3B.SG,WEE HUR.SG,0.715,0.72,0.7,0.715,4329
1/10/2025,E3B.SG,WEE HUR.SG,0.715,0.735,0.715,0.73,7624
2/10/2025,E3B.SG,WEE HUR.SG,0.73,0.75,0.725,0.735,5592
3/10/2025,E3B.SG,WEE HUR.SG,0.735,0.745,0.73,0.74,2162
6/10/2025,E3B.SG,WEE HUR.SG,0.74,0.75,0.73,0.74,3755
7/10/2025,E3B.SG,WEE HUR.SG,0.74,0.76,0.735,0.76,5985
